ID_Venta,Fecha,Producto,Categoria,Precio,Cantidad,Total,Cliente,Region,Tipo_Pago
1,2024-01-10,Televisor,Electrodomésticos,400,2,800,Carlos Pérez,Norte,Tigo_Money
2,2024-02-15,Lavadora,Electrodomésticos,300,1,300,María López,Sur,Tigo_Money
3,2024-03-05,Celular,Electrónica,200,3,600,Juan Gómez,Este,Tigo_Money
4,2024-04-20,Aspiradora,Electrodomésticos,150,1,150,Ana Torres,Oeste,Tigo_Money
5,2024-05-12,Laptop,Electrónica,700,1,700,Luis Fernández,Norte,Tigo_Money
6,2024-06-30,Microondas,Electrodomésticos,120,2,240,Sofía Martínez,Sur,Tigo_Money
7,2024-07-15,Tablet,Electrónica,300,2,600,Pedro Castillo,Este,Tigo_Money
8,2024-08-10,Cámara,Electrónica,500,1,500,Lucía García,Oeste,Tigo_Money
9,2024-09-01,Tablet,Electrónica,250,3,750,Juan Gómez,Norte,Transferencia
10,2024-09-02,Lavadora,Electrónica,750,3,2250,Juan Gómez,Oeste,Efectivo
11,2024-09-03,Microondas,Electrónica,250,4,1000,Ana Torres,Oeste,Transferencia
12,2024-09-04,Laptop,Electrónica,700,1,700,Carlos Pérez,Sur,Transferencia
13,2024-09-05,Cámara,Electrónica,150,1,150,Juan Gómez,Oeste,Personal_Pay
14,2024-09-06,Cámara,Electrodomésticos,350,3,1050,Juan Gómez,Oeste,Tigo_Money
15,2024-09-07,Lavadora,Electrónica,150,2,300,Carlos Pérez,Sur,Tigo_Money
16,2024-09-08,Aspiradora,Electrodomésticos,700,3,2100,Sofía Martínez,Oeste,Transferencia
17,2024-09-09,Televisor,Electrodomésticos,250,2,500,María López,Oeste,Tigo_Money
18,2024-09-10,Tablet,Electrónica,400,1,400,Luis Fernández,Este,Transferencia
19,2024-09-11,Microondas,Electrónica,850,3,2550,Ana Torres,Norte,Tigo_Money
20,2024-09-12,Aspiradora,Electrodomésticos,950,3,2850,Juan Gómez,Norte,Tigo_Money
21,2024-09-13,Televisor,Electrónica,800,4,3200,Luis Fernández,Norte,Pago_POS
22,2024-09-14,Televisor,Electrónica,700,2,1400,María López,Norte,Tigo_Money
23,2024-09-15,Aspiradora,Electrodomésticos,500,3,1500,Carlos Pérez,Oeste,Tigo_Money
24,2024-09-16,Celular,Electrónica,600,3,1800,Carlos Pérez,Oeste,Personal_Pay
25,2024-09-17,Tablet,Electrodomésticos,750,4,3000,Lucía García,Oeste,Tigo_Money
26,2024-09-18,Tablet,Electrodomésticos,250,2,500,Lucía García,Oeste,Transferencia
27,2024-09-19,Cámara,Electrónica,700,1,700,Sofía Martínez,Oeste,Tigo_Money
28,2024-09-20,Microondas,Electrodomésticos,750,1,750,Sofía Martínez,Sur,Pago_POS
29,2024-09-21,Celular,Electrodomésticos,800,3,2400,Ana Torres,Este,Transferencia
30,2024-09-22,Tablet,Electrónica,450,4,1800,Luis Fernández,Oeste,Transferencia
31,2024-09-23,Celular,Electrónica,300,3,900,Sofía Martínez,Sur,Tigo_Money
32,2024-09-24,Cámara,Electrónica,250,3,750,Lucía García,Oeste,Transferencia
33,2024-09-25,Aspiradora,Electrodomésticos,900,3,2700,María López,Norte,Tigo_Money
34,2024-09-26,Televisor,Electrónica,900,3,2700,Luis Fernández,Sur,Personal_Pay
35,2024-09-27,Microondas,Electrodomésticos,500,1,500,Luis Fernández,Norte,Efectivo
36,2024-09-28,Aspiradora,Electrónica,350,2,700,Carlos Pérez,Este,Transferencia
37,2024-09-29,Aspiradora,Electrónica,500,2,1000,Carlos Pérez,Oeste,Efectivo
38,2024-09-30,Cámara,Electrodomésticos,550,4,2200,María López,Norte,Personal_Pay
39,2024-10-01,Celular,Electrónica,850,4,3400,Juan Gómez,Oeste,Tigo_Money
40,2024-10-02,Laptop,Electrodomésticos,700,1,700,Juan Gómez,Oeste,Personal_Pay
41,2024-10-03,Celular,Electrodomésticos,450,2,900,Sofía Martínez,Norte,Transferencia
42,2024-10-04,Tablet,Electrónica,200,3,600,Lucía García,Sur,Efectivo
43,2024-10-05,Celular,Electrodomésticos,300,4,1200,María López,Este,Personal_Pay
44,2024-10-06,Lavadora,Electrodomésticos,300,4,1200,Juan Gómez,Sur,Pago_POS
45,2024-10-07,Televisor,Electrodomésticos,450,3,1350,Lucía García,Oeste,Tigo_Money
46,2024-10-08,Lavadora,Electrónica,850,1,850,Sofía Martínez,Este,Tigo_Money
47,2024-10-09,Televisor,Electrodomésticos,600,2,1200,Lucía García,Norte,Tigo_Money
48,2024-10-10,Celular,Electrodomésticos,950,3,2850,Juan Gómez,Norte,Personal_Pay
49,2024-10-11,Cámara,Electrodomésticos,900,3,2700,Pedro Castillo,Sur,Pago_POS
50,2024-10-12,Celular,Electrónica,850,1,850,Ana Torres,Este,Efectivo
51,2024-10-13,Laptop,Electrodomésticos,500,2,1000,Ana Torres,Norte,Pago_POS
52,2024-10-14,Televisor,Electrodomésticos,200,1,200,María López,Oeste,Efectivo
53,2024-10-15,Televisor,Electrodomésticos,950,2,1900,Luis Fernández,Sur,Transferencia
54,2024-10-16,Aspiradora,Electrónica,650,3,1950,Carlos Pérez,Norte,Efectivo
55,2024-10-17,Aspiradora,Electrónica,550,2,1100,María López,Norte,Transferencia
56,2024-10-18,Microondas,Electrónica,650,3,1950,Sofía Martínez,Norte,Efectivo
57,2024-10-19,Televisor,Electrónica,550,4,2200,Carlos Pérez,Sur,Efectivo
58,2024-10-20,Tablet,Electrónica,350,1,350,Pedro Castillo,Oeste,Transferencia
59,2024-10-21,Lavadora,Electrodomésticos,300,1,300,Ana Torres,Norte,Pago_POS
60,2024-10-22,Aspiradora,Electrodomésticos,150,4,600,Pedro Castillo,Sur,Personal_Pay
61,2024-10-23,Cámara,Electrodomésticos,300,1,300,Lucía García,Norte,Tigo_Money
62,2024-10-24,Celular,Electrodomésticos,450,1,450,Luis Fernández,Oeste,Personal_Pay
63,2024-10-25,Celular,Electrodomésticos,100,4,400,Ana Torres,Este,Tigo_Money
64,2024-10-26,Tablet,Electrodomésticos,750,1,750,Ana Torres,Norte,Pago_POS
65,2024-10-27,Aspiradora,Electrónica,950,2,1900,Lucía García,Este,Transferencia
66,2024-10-28,Televisor,Electrodomésticos,750,4,3000,Juan Gómez,Este,Tigo_Money
67,2024-10-29,Aspiradora,Electrodomésticos,950,1,950,Juan Gómez,Oeste,Personal_Pay
68,2024-10-30,Aspiradora,Electrónica,100,3,300,Lucía García,Este,Tigo_Money
69,2024-10-31,Cámara,Electrodomésticos,600,1,600,Pedro Castillo,Oeste,Tigo_Money
70,2024-11-01,Tablet,Electrodomésticos,400,3,1200,Lucía García,Este,Efectivo
71,2024-11-02,Tablet,Electrónica,300,3,900,Luis Fernández,Este,Transferencia
72,2024-11-03,Celular,Electrónica,200,1,200,Juan Gómez,Oeste,Tigo_Money
73,2024-11-04,Lavadora,Electrónica,750,4,3000,Luis Fernández,Sur,Personal_Pay
74,2024-11-05,Televisor,Electrodomésticos,200,3,600,Carlos Pérez,Norte,Pago_POS
75,2024-11-06,Televisor,Electrodomésticos,150,1,150,Sofía Martínez,Oeste,Pago_POS
76,2024-11-07,Aspiradora,Electrónica,450,1,450,Luis Fernández,Este,Personal_Pay
77,2024-11-08,Televisor,Electrodomésticos,600,1,600,Sofía Martínez,Sur,Transferencia
78,2024-11-09,Lavadora,Electrónica,100,1,100,Sofía Martínez,Este,Transferencia
79,2024-11-10,Aspiradora,Electrodomésticos,600,1,600,Juan Gómez,Norte,Efectivo
80,2024-11-11,Cámara,Electrodomésticos,950,3,2850,Lucía García,Norte,Transferencia
81,2024-11-12,Celular,Electrónica,250,3,750,Lucía García,Sur,Pago_POS
82,2024-11-13,Tablet,Electrónica,350,4,1400,Sofía Martínez,Norte,Efectivo
83,2024-11-14,Televisor,Electrónica,700,4,2800,Pedro Castillo,Oeste,Tigo_Money
84,2024-11-15,Celular,Electrónica,650,1,650,Lucía García,Norte,Efectivo
85,2024-11-16,Aspiradora,Electrónica,300,4,1200,Sofía Martínez,Este,Tigo_Money
86,2024-11-17,Lavadora,Electrodomésticos,900,1,900,Carlos Pérez,Sur,Efectivo
87,2024-11-18,Microondas,Electrónica,750,2,1500,Carlos Pérez,Este,Efectivo
88,2024-11-19,Televisor,Electrodomésticos,550,2,1100,Carlos Pérez,Oeste,Personal_Pay
89,2024-11-20,Lavadora,Electrodomésticos,850,1,850,Carlos Pérez,Norte,Tigo_Money
90,2024-11-21,Lavadora,Electrodomésticos,350,2,700,Juan Gómez,Este,Pago_POS
91,2024-11-22,Aspiradora,Electrónica,900,3,2700,María López,Sur,Transferencia
92,2024-11-23,Cámara,Electrónica,600,4,2400,Sofía Martínez,Norte,Pago_POS
93,2024-11-24,Televisor,Electrónica,350,1,350,Carlos Pérez,Oeste,Tigo_Money
94,2024-11-25,Cámara,Electrodomésticos,900,3,2700,Luis Fernández,Norte,Efectivo
95,2024-11-26,Tablet,Electrodomésticos,650,1,650,Lucía García,Sur,Pago_POS
96,2024-11-27,Tablet,Electrónica,850,4,3400,Pedro Castillo,Sur,Pago_POS
97,2024-11-28,Televisor,Electrónica,200,2,400,Sofía Martínez,Este,Tigo_Money
98,2024-11-29,Aspiradora,Electrodomésticos,400,4,1600,Sofía Martínez,Este,Tigo_Money
99,2024-11-30,Televisor,Electrónica,200,4,800,Juan Gómez,Oeste,Personal_Pay
100,2024-12-01,Tablet,Electrónica,550,4,2200,Juan Gómez,Este,Pago_POS
101,2024-12-02,Aspiradora,Electrodomésticos,500,1,500,Pedro Castillo,Oeste,Transferencia
102,2024-12-03,Laptop,Electrónica,800,1,800,María López,Este,Transferencia
103,2024-12-04,Laptop,Electrodomésticos,800,3,2400,María López,Norte,Transferencia
104,2024-12-05,Lavadora,Electrónica,900,1,900,Lucía García,Sur,Pago_POS
105,2024-12-06,Aspiradora,Electrónica,700,4,2800,Luis Fernández,Oeste,Tigo_Money
106,2024-12-07,Laptop,Electrónica,700,3,2100,Juan Gómez,Norte,Transferencia
107,2024-12-08,Aspiradora,Electrónica,150,2,300,Juan Gómez,Norte,Personal_Pay
108,2024-12-09,Laptop,Electrodomésticos,700,1,700,María López,Sur,Efectivo
109,2024-12-10,Lavadora,Electrodomésticos,750,1,750,Pedro Castillo,Oeste,Transferencia
110,2024-12-11,Celular,Electrónica,100,4,400,Pedro Castillo,Sur,Tigo_Money
111,2024-12-12,Televisor,Electrodomésticos,100,4,400,Pedro Castillo,Oeste,Efectivo
112,2024-12-13,Aspiradora,Electrónica,600,2,1200,María López,Oeste,Personal_Pay
113,2024-12-14,Televisor,Electrodomésticos,700,2,1400,Carlos Pérez,Sur,Pago_POS
114,2024-12-15,Aspiradora,Electrodomésticos,550,4,2200,Luis Fernández,Norte,Pago_POS
115,2024-12-16,Aspiradora,Electrodomésticos,400,1,400,María López,Norte,Tigo_Money
116,2024-12-17,Tablet,Electrodomésticos,750,4,3000,Sofía Martínez,Este,Transferencia
117,2024-12-18,Cámara,Electrodomésticos,850,1,850,Luis Fernández,Oeste,Pago_POS
118,2024-12-19,Televisor,Electrónica,200,3,600,Pedro Castillo,Sur,Personal_Pay
119,2024-12-20,Televisor,Electrónica,400,3,1200,Carlos Pérez,Norte,Tigo_Money
120,2024-12-21,Laptop,Electrónica,300,3,900,María López,Oeste,Tigo_Money
121,2024-12-22,Cámara,Electrónica,800,4,3200,Pedro Castillo,Oeste,Efectivo
122,2024-12-23,Celular,Electrodomésticos,850,1,850,Sofía Martínez,Norte,Personal_Pay
123,2024-12-24,Microondas,Electrodomésticos,350,1,350,Juan Gómez,Oeste,Efectivo
124,2024-12-25,Tablet,Electrónica,450,1,450,Luis Fernández,Este,Transferencia
125,2024-12-26,Celular,Electrónica,400,2,800,Pedro Castillo,Norte,Tigo_Money
126,2024-12-27,Cámara,Electrodomésticos,650,4,2600,Sofía Martínez,Norte,Pago_POS
127,2024-12-28,Lavadora,Electrónica,200,3,600,Sofía Martínez,Norte,Efectivo
128,2024-12-29,Lavadora,Electrodomésticos,650,1,650,Sofía Martínez,Sur,Efectivo
129,2024-12-30,Celular,Electrodomésticos,300,4,1200,Sofía Martínez,Este,Pago_POS
130,2024-12-31,Lavadora,Electrónica,600,1,600,Carlos Pérez,Oeste,Efectivo
131,2025-01-01,Cámara,Electrodomésticos,450,4,1800,Pedro Castillo,Sur,Personal_Pay
132,2025-01-02,Aspiradora,Electrónica,700,2,1400,Juan Gómez,Sur,Transferencia
133,2025-01-03,Microondas,Electrodomésticos,650,1,650,Pedro Castillo,Sur,Transferencia
134,2025-01-04,Cámara,Electrodomésticos,550,4,2200,Juan Gómez,Norte,Efectivo
135,2025-01-05,Televisor,Electrodomésticos,650,2,1300,María López,Este,Transferencia
136,2025-01-06,Televisor,Electrodomésticos,950,2,1900,Juan Gómez,Oeste,Pago_POS
137,2025-01-07,Laptop,Electrónica,100,3,300,Ana Torres,Norte,Tigo_Money
138,2025-01-08,Microondas,Electrónica,800,1,800,Sofía Martínez,Este,Pago_POS
139,2025-01-09,Lavadora,Electrodomésticos,300,2,600,Lucía García,Oeste,Transferencia
140,2025-01-10,Celular,Electrodomésticos,150,1,150,Lucía García,Este,Pago_POS
141,2025-01-11,Microondas,Electrodomésticos,300,1,300,Pedro Castillo,Sur,Tigo_Money
142,2025-01-12,Lavadora,Electrónica,950,2,1900,María López,Norte,Pago_POS
143,2025-01-13,Televisor,Electrónica,500,2,1000,Pedro Castillo,Oeste,Pago_POS
144,2025-01-14,Laptop,Electrodomésticos,500,2,1000,Luis Fernández,Este,Transferencia
145,2025-01-15,Tablet,Electrodomésticos,500,3,1500,María López,Norte,Efectivo
146,2025-01-16,Aspiradora,Electrodomésticos,150,2,300,Pedro Castillo,Oeste,Tigo_Money
147,2025-01-17,Tablet,Electrodomésticos,150,2,300,Sofía Martínez,Norte,Pago_POS
148,2025-01-18,Aspiradora,Electrónica,500,3,1500,Luis Fernández,Sur,Personal_Pay
149,2025-01-19,Laptop,Electrodomésticos,450,2,900,Luis Fernández,Sur,Personal_Pay
150,2025-01-20,Aspiradora,Electrodomésticos,750,2,1500,Luis Fernández,Sur,Transferencia
151,2025-01-21,Lavadora,Electrodomésticos,100,1,100,Carlos Pérez,Sur,Tigo_Money
152,2025-01-22,Tablet,Electrodomésticos,600,1,600,Luis Fernández,Oeste,Efectivo
153,2025-01-23,Laptop,Electrónica,650,1,650,Carlos Pérez,Oeste,Tigo_Money
154,2025-01-24,Aspiradora,Electrónica,650,2,1300,Luis Fernández,Oeste,Efectivo
155,2025-01-25,Microondas,Electrodomésticos,300,4,1200,Sofía Martínez,Este,Tigo_Money
156,2025-01-26,Aspiradora,Electrodomésticos,250,1,250,Ana Torres,Oeste,Efectivo
157,2025-01-27,Aspiradora,Electrónica,150,1,150,Ana Torres,Este,Personal_Pay
158,2025-01-28,Microondas,Electrónica,650,3,1950,María López,Este,Personal_Pay
